# mass radius n_particles
4 1 3340
4 1 3341
4 1 3342
4 1 3343
4 1 3344
4 1 3345
4 1 3346
4 1 3347
4 2 3317
4 2 3318
4 2 3319
4 2 3320
4 2 3321
4 2 3322
4 2 3323
4 2 3324
4 2 3325
4 2 3326
4 2 3327
4 2 3328
4 2 3329
4 2 3330
4 2 3331
4 2 3332
4 2 3333
4 2 3334
4 2 3335
4 2 3336
4 2 3337
4 2 3338
4 2 3339
4 2 3340
4 2 3341
4 2 3342
4 2 3343
4 2 3344
4 2 3345
4 2 3346
4 2 3347
4 3 3317
4 3 3318
4 3 3319
4 3 3320
4 3 3321
4 3 3322
4 3 3323
4 3 3324
4 3 3325
4 3 3326
4 3 3327
4 3 3328
4 3 3329
4 3 3330
4 3 3331
4 3 3332
4 3 3333
4 3 3334
4 3 3335
4 3 3336
4 3 3337
4 3 3338
4 3 3339
4 3 3340
4 3 3341
4 3 3342
4 3 3343
4 3 3344
4 3 3345
4 3 3346
4 3 3347
4 4 3317
4 4 3318
4 4 3319
4 4 3320
4 4 3321
4 4 3322
4 4 3323
4 4 3324
4 4 3325
4 4 3326
4 4 3327
4 4 3328
4 4 3329
4 4 3330
4 4 3331
4 4 3332
4 4 3333
4 4 3334
4 4 3335
4 4 3336
4 4 3337
4 4 3338
4 4 3339
4 4 3340
4 4 3341
4 4 3342
4 4 3343
4 4 3344
4 4 3345
4 4 3346
4 4 3347
